Route_ID,Route_Points
L6,DVR;DET
L7,LONAM;VENAS;GOLVO;PELET;ASKAM;BADGA;CUTEL;ODMIX;FORTY;SUM
L8,BUGUP;NANUM;HON;STAFA;NANTI;UMKIL;VABKA;ASNIP;TADAL
L9,KONAN;DVR;UMTUM;EMKAD;DIKVU;BIG;GOXUL;NORRY;CPT;STU;SLANY
L10,RINTI;DVR;ITVIP;LAM;BPK;BUZAD;WOBUN;DTY;HON;WAL;PENIL;CASEL;KELLY;IOM;SLYDA;RINGA;DUFFY;BEL
L15,MOTOX;SANDY;BIG;BETPO;FINMA;PIXUP;HON;KEPAD;RISLA;AMPIT;EPOXI;MALUD;GIGTO;SOSIM;MAKUX;VAKPO;PEPOD;DUFFY
L17,MOLIX;RAMID;BODSO
L18,VABIK;DVR;WIZAD;MAY;MID;VAPID;NIGIT;INLAK;GAVGO;UGNUS;DIKAS;MEDOG;LANON;BADSI;ABLIN;IRKUM;LIPGO
L22,ADKIK;HICAP;MERLY;MOPAT
L28,TNT;RODOL;MCT;ASNIP;AGLIL;PENIL;DANDI;LELDO;SOSIM
L46,NALAX;LIBSO;ODNEK;MITSO;RIMTO;HALIF;GETNO;REMSI
L60,KOLAG;SOPEK;OTBED;ENCOD;NISBI;DOPEK;ARTIX;MOGMO;MAMUL;ADELU;BOLBI;SONEX;PENIL
L70,DESIG;KOLID;TADAL;GUNTU;PENIL;BABRA;GIGTO;UNDUX;SOPAX;RAMOX;OGTUG;BAGSO
L74,TOPPA;LARDI;SOTUN;VENAS
L89,KATHY;HAZEL;WOD
L90,DOLAS;SUPEL;LIBSO;OTR
L149,BIGNO;NOTRO;DAWLY;DEVOM;HOTBE;DIDEL;MERLY;GISOK;ILZAP;NEKAP;BAKUR
L151,SITET;DRAKE;MID;LINDY;KIDLI;NEDEX;NANUM;TUBSU;DISIT;PEPUL;UMLUX;VIDOK;TELBA;KEPAD;WAL
L179,INLAK;CPT;UGBET;LAM;FERIT;SIRGO;TERKO;TUGPO;TOBIX;ERING;PIBUX;GILTI
L180,LESLU;MERLY;DUFZO;ASRAX;SWANY;ABDUK;DIKAS;DOBEM;FIGZI
L186,TRN;NORBO
L602,MIMVA;EMLON;LEGRO;NALAX;OTR;ERKIT;TALLA;TLA;GOW;CLYDE;FYNER;BRUCE;TIR
L603,LAMSO;BUKUT;DIBAL;ENITO;DOLAS;AMVEL;ROGAG;EVKAL;LAMIX;EDUXO;MAMUL;ELNOD;DESIG;TENSO;BELOX;REMSI;IOM;PEPOD;LISBO
L607,KONAN;INLAK;PUPJO;NUMPO;ABDUK;LAZTU;NEKAP;EVRIN
L608,SUMUM;LOGAN;CLN;ADMIS;POTON;OLNEY;DTY;UNGAP
L610,RAPIX;SUNUP;TEBRA;KOPUL;UNSAD;NILON;GILDA;LAM;HEMEL
L612,XAMAB;HAWKE;BENBO;BOGNA;MID;WOD;COWLY;EMKUK;IXURA;HON;LISTO;LOVEL;BARTN;CROFT;CALDA;OBUNI;VAMEB;LAKEY;DCS;BEBNI;NAVSO;LUSIV;FENIK;GOW
L613,SOVAT;SANDY;STOAT;MOGLI;BETAX;MAMUL;HALIF;ABKAT;TALLA;TLA;FINDO;VADNO;PIPEM;SOXON;BAMRA
L620,GAPLI;LND;KOFAL;DAWLY;BRIPO;GIBSO;BEVUP;ABKIM;SAM;HAZEL;NIBDA;NOVMA;MID;GILDA;SIRGO;MANGO;CLN;REDFA
L722,ANNET;BHD
L739,LIZAD;MABUG;GAPLI
L975,GOLES;ARPUB;UPTON;UNIGO;DESIG;DENBY;SONEX;BARTN;ASMIM;WAL;MALUD;ROLEX;LYNAS;NATKO;GINIS;IDEXA;LIFFY
L980,VEXEN;DOMUT;KATHY;ABSAV;AVANT;MID;LAM;EVNAS;WESUL;BRASO;MANGO;LIVSU;SABER;TRIPO;JACKO;LOGAN;XAMAN
L982,ORIST;ERGUM;ROXOG;VASUX;DISVO;TELTU
L983,GOW;SAB;MADAD;GOMOT;CUTEL;SURAT;PETIL
L989,BODSO;SOPEK
M8,SUBIP;ELDAX;WAFFU
M14,GILDA;FERIT;WESUL;STOAT
M16,DOLAS;NAPEX;XAPOS;MCT;WAL
M17,ADKIK;EXMOR;KESUP;SWANY;STU;PEMOB;LEMGU;VATRY
M25,ANNET;NAKID;IDOKI;GAPLI
M40,UMBUR;IPKUS;NILON;TERKO;SABER;IDESI;RINIS
M79,EMLON;ROVNI;TENDO;NATEB
M83,PETIL;REKNA;RIVOT;RUGID
M84,KONAN;ABTUM;NONVA;EVMEK;CLN;TOVGU;ODUKU
M85,ITVIP;DAGGA
M87,UMTUM;EKNIV
M90,LONAM;SOTUN;ROLUM;GIVEM;NEXUS
M91,IRKUN;LYD;EMKAD;EKNIV
M140,DVR;PENUX;ROKKE;SAM;OXLOW;EXMOR;COWJO;MERLY;NORLA
M142,OGAGI;DOLUR;LND;INSUN;LESLU
M144,PENIL;BABRA;GIGTO;UNDUX;SOPAX;RAMOX;OGTUG;BAGSO
M145,BAGSO;RIMVU;SITKU;LANVA;LELDO
M146,WAL;AGLIL;DIGMA;ERDUV;LUSOD;PEPEG;ROBOP;IPSET
M147,REMSI;UVPOK;NOPKI;MATUT;ROBOP;MAGEE
M148,REMSI;NINEB;MASOP;IDGAS;IBTES;LIMKA;MAGEE
M183,CPT;SILVA;NUGBO;BKY;ADMIS;TEDSA;SONDO;SONOG;REDFA
M184,KOTEM;PILIP;NELKO;AVANT;HEMEL
M185,LUGIS;ADLOG;DESNA;TELTU;MID;MODMI;OCK;KOBBI;BPK
M189,NEVIL;OSPOL;HAWKE;WAFFU;HASTY;LYD;SANDY;DVR;JACKO;CLN;GASBA
M195,LORKU;MARUK;IBNID;SAM
M197,GAPLI;SUNFI;TOFED;GAJIT;CPT;IPRIL;KOBBI;BRAIN;GASBA;RATLO;REDFA
M604,DET;FRANE;SPEAR;TOVGU;DAGGA;GASBA;PAAVO;TEDSA;LAPRA;LEDBO;ENITO;BEKMO;GIVPO;ROKAN;VENAS;LARGA;INPUT;INBOB
M605,XIDIL;HARDY;WAFFU;SFD;WOD;BENSU;SILVA;FINMA;DTY;PEDIG;POL
M733,SUBIP;BANVA;UNDUG;MAY
M868,TNT;TIPIL;EVSON;ADELU
M981,GODOS;ROXAT;NATEB
M982,TOPPA;ROKAN;ERLOT;ROBEM;RITSI;SAB;FINDO
N6,PILIP;TIGGY;TELTU
N12,DOLUR;MABUG;IDOKI;TESDO;LULOX
N14,NIBDA;VOUGA;KENET;UGNUS;OKTAD;DOBEM;TOPRO;MEDOG;FOXLA;ABAPO;PEMOB;LANPI;BAKUR
N16,GIBSO;BEGTO;AVANT;GWC;OTSID;BIG;BPK;BKY
N17,RIGDI;SIDDI;ORVUX;DAWLY;ELRIP;OTMET;SOKDU;NEDUL;TELTU
N18,LND;ELRAG;GISOK;OSGIL;PEMOB
N19,GAPLI;UNPUP;SOPTU;JOZMA;KOXOD;ADKIK;NULGU;SAM
N20,KUNAV;ELDAX;NOTGI;EVEXU
N21,GAPLI;MERLY
N24,PEMOB;SLANY
N26,MANIG;BHD;DEVOM;DAGKO;ZEDDO;STU
N28,GATRA;BANBA
N30,BANBA;PEMOB
N34,NEVRI;ABSUN;BEL
N38,DOLUR;LESLU
N40,DOLUR;DOKEK;EVRIN
N42,RETSI;MONTY
N44,GIGUL;ODMOS;NOBDO;DOKEN
N57,DEVAL;SANDY;DET;LAM;WELIN;SAPCO;TNT;TIPIL;DENBY;POL;BAMEP;SETEL;OLPOP;IPNOX;DCS
N58,AMPOP;GATRA
N63,LELNA;OLGUD;SAM;VOUGA;IMVUR
N66,AVRAL;BADGA;DOKEN;GOMOT
N80,NAKID;ARKIL
N83,NAKID;LEDGO
N84,NAKID;LULOX
N90,SKESO;NOTRO;EXJET;LAMAT
N91,NEZZA;PERUP;FIGZI
N92,EXMOR;ITJON;OKTAD;DUCNO;LUXTO;UMLUX
N93,LUXTO;PEPUL;ADMEX
N96,ROKAN;NEXUS
N97,ROKAN;NATEB;TALLA;TLA;MAC
N110,DOLAS;ABTOS;ODNEK;USEKA;ERKIT;BAVDO;UNTAL;AGPED;LAMMA
N160,LIZAD;NAKID;LND;INSUN;BOGMI;LEDGO
N491,TAKAS;ALUTA;MOSIS
N502,PIKOD;SUPAP;PEMAK;PHILI;RATKA
N512,ADRUD;LARLA
N513,ELRIP;FONZU;DIDEL
N514,LESLU;PAVLO;ODADA;DIDEL;BAZJO;ADKIK;OSNUG;EXARO;EVTES;GASGU
N521,XAVAP;LARLA;RATKA
N546,SALCO;ERFAX;NEXXU;STU;BAKUR
N552,RUBEX;MAC
N562,TRN;HERON;MAC;DONIB;MIMKU
N601,DET;BAKER;BPK;POTON;BEDFO;EBOTO;PIPIN;LESTA;EMBOR;XAPOS;BOLBI;ULSAX;POL;NELSA;RIBEL;ERGAB;SHAPP;ABEVI;INPIP;UTOGU;INREV;ESKDO;IPDOR;TALLA;TLA;GRICE
N610,LONAM;NATEB;LAMMA;FINDO;LAGAV;RUGID;STN;BILLY;BARKU;RATSU
N621,LELNA;MARUK;KAPEX;SAM;EVTES;GOGSI
N859,SITET;DRAKE;INKEK;EVEXU;GWC;VAPID;CPT;DIGUT;KIDLI;HON;UTUXA;SANBA
N862,SKESO;SKERY;BHD;KOXOD;IPZOL;LAMAT;ITJON;ERNOK;PERUP;DOBEM;RILES;AMRAL;RETSI;NENVO;ROBVA;KARMO;RISLA;NOKIN;WAL
N866,LORKU;RUBMI;ROKSI;BILNI;SAM;GASGU;DIGSU;BANEM;LEDBO;BUKUT;KUBAX;TOLSA;AKOKO;BINBO;LARDI;TIPAN;UPGAS
N867,GARMI;VASUX;AVANT
P1,GODOS;BINBO;ROKAN;TINDI;ROLUM;GIGUL;RODSI
P2,NIGIT;BEDEK;HOFIK;OKESI;NUMPO;STU;BANBA
P4,EVRIN;DIKAS;OKTAD
P5,DIGSU;UMBAG;ELNAB;CUTEL;GIBSU;LAMRO;NIVUN
P6,LESTA;RODOL;NELBO;IPSET;BEL
P7,LOGAN;IDESI;SONOG;BARMI;BUKUT
P13,ROLUM;ASKAM
P15,NATEB;DIGBI;ERLOT;GIVEM;NAVEL;CUTEL;REKNA;VAXIT
P16,NOKIN;ASMIM;CROFT;RIBEL;GASKO
P17,NITON;NOKIN;KUXEM;BARTN;POL;IPSIR;OBOXA
P25,LAPRA;MIPVO;DITOB;MEGEL;BARMI
P44,BRAIN;DAGGA;CLN;RATLO;PIXAM;SOMVA
P49,XAMAN;IDESI;LAPRA
P58,PELET;ODMOS;RODSI;GIVEM;SUSIS;MADAD;FINDO
P69,LULOX;UNPUP;DAWLY
P70,DAWLY;SOPTU;ARKIL
P71,DAWLY;LESLU
P72,DAWLY;ODADA;LEDGO
P73,DAWLY;MOPAT
P83,BOLRO;KATHY;ELDER;SAM
P86,MABUG;OSMAP;ORVUX;KOXOD
P87,BOLRO;ROXOG
P88,ODREP;GOKTU;VASUX
P137,REDFA;SIVDA
P144,MATCH;DIGSU;TUZLA;LATMU;LARGA;SOPTO
P155,SOMVA;ABEDA;BANEM;UMBAG;SIVDA;BANTO;EBOTO;UNGAP;HON;FACTU;MORAG
P166,DTY;WELIN;BANTO
P620,NIMAT;NUMPI;NELBO;BLACA
Q3,LAM;OCK;HEMEL;MOGLI
Q4,EMBOR;TNT;LISTO;VABKA;WAL;NOMSU;GIGTO
Q36,NUGRA;EPOXI;NOSLO;ALAVA;ABGEP;RULAV;ENDEQ
Q37,MALUD;DONAX;BAVUD;BAKOX;BOFUM
Q38,NUGRA;VOLFI;MALUD;GIGTO;SOSIM;MAKUX;VAKPO;PEPOD
Q39,NOMSU;DANDI;INKOB;TIMIS;ETIGA;BABGU;RINGA
Q41,ORTAC;THRED;NEDUL;SAM;PEPIS;TABEN;NORRY;COWLY;SILVA
Q60,KOPUL;UGBET;KILFA;UGNUS;LANON;MORAG
Q63,SUMUM;BLIXY;ARREK;ERING;KOPUL;IDITU;IPKUS;CPT;KENET;MIMBI;SIREN;MALBY;WOTAN;BADIM;ALVIN;ERNOK;BCN;UGBUD;INRUB;AMMAN;STU;LANPI;TIBGA;VATRY
Q70,VABIK;MOKBU;ITVIP;DET;BIG;BENSU;COWLY
Q75,BUZAD;UTAVA;BKY
Q295,CPT;BPK;TOTRI;MATCH;BRAIN;PAAVO;SOMVA
T7,ADRUD;PEMAK;AMPOP;MABUG;LND;AMHAG;ASRAX;IDOVO;NITON;KARMO
T55,CUTEL;ITSUX;TINAC
T71,VAPID;TEVSI;COWLY
T256,DCS;RIPNO;OSMEG;ORVUL;NORBO
T418,UMLAT;WOBUN;WELIN
T420,ALESO;ROTNO;ETVAX;TIGER;BIG;ULTIB;HEMEL;BUZAD;OLNEY;WELIN;AKUPA;TIMPO;ELVOS;TNT
T421,KUNAV;NIVKO;BISRU;BIG
UL8,STAFA;NANTI;UMKIL;VABKA;ASNIP;TADAL;BILVO
UL9,KONAN;DVR;UMTUM;EMKAD;LAVRI;DIKVU;BIG;GOXUL;LINDY;NORRY;CPT;KENET;GAVGO;DEZZU;DIKAS;LUFTU;STU;SLANY
UL28,TNT;RODOL;MCT;ASNIP;AGLIL;PENIL;DANDI;LELDO;SOSIM
UL70,DESIG;KOLID;TADAL;GUNTU;PENIL;BABRA;GIGTO;UNDUX;SOPAX;RAMOX;OGTUG;BAGSO
UL612,XAMAB;HAWKE;BENBO;BOGNA;MID;WOD;COWLY;EMKUK;IXURA;HON;LISTO;LOVEL;BARTN;CROFT;CALDA;OBUNI;VAMEB;LAKEY;DCS;BEBNI;NAVSO;LUSIV;FENIK;GOW;ORSUM;STN;MODGO;BESGA;MATIK
UL619,VALBO;AVRAL;CUTEL;RIVOT;DENOG;AKIVO
UL975,LIFFY;IDEXA;GINIS;NATKO;LYNAS;ROLEX;MALUD;WAL;ASMIM;BARTN;SONEX;DENBY;DESIG;UNIGO;UPTON;ARPUB;GOLES;LIBSO;ROVNI;ODMOS;ROPAL;INPUT;LESRA
UM8,SUBIP;ELDAX;WAFFU
UM30,SALCO;NOTRO
UM65,RODOL;TENSO
UM82,TIPTA;ROBEM;RIVOT;NIVUN
UM86,FORTY;SOXON;AKIVO
UM89,TRN;SAB;RIVOT;ALOTI
UM125,ORVIK;SUM
UM184,KOTEM;PILIP;NELKO;AVANT;HEMEL
UM185,LUGIS;ADLOG;DESNA;TELTU;MID;MODMI;OCK;KOBBI;BPK;DIGSU;ADGEG;TIPAN;ATNAK
UM189,DRAKE;HAWKE;WAFFU;LYD
UM605,XIDIL;HARDY;WAFFU;SFD;WOD;BENSU;SILVA;FINMA;DTY
UM733,SUBIP;BANVA;UNDUG;MAY
UM868,TNT;TIPIL;EVSON;ADELU
UM869,SURAT;GOREV
UN6,PILIP;TIGGY;TELTU
UN22,SALCO;BABAX
UN32,ANNET;NOTRO
UN34,TALIG;MABUG;INSUN;GATRA;EVRIN
UN57,SANDY;LAM;WELIN;SAPCO;TNT;POL;BAMEP;SETEL;OLPOP;IPNOX;DCS;MAC
UN537,MAC;GOW
UN562,MAC;SAB
UN581,VAXIT;ELSAN;GIBSU;ODMIX;ADN;VADNO
UN583,STN;PIPEM;FORTY
UN584,BAMRA;SUM
UN590,HALIF;APPLE;ABEVI;GOW
UN591,RIVOT;ADN;STN;NINEX
UN593,NINEX;BAMRA
UN601,SANDY;DET;BPK;POTON;BEDFO;EBOTO;PIPIN;LESTA;EMBOR;XAPOS;BOLBI;ULSAX;POL;NELSA;RIBEL;ERGAB;SHAPP;ABEVI;INPIP;UTOGU;INREV;ESKDO;IPDOR;TALLA;TLA;ERSON;NEVIS;STN;AKIVO
UN603,BEREP;SUM;KESEG;BILLY;AKIVO
UN614,STN;ADASI;DOSUN
UN859,SITET;GWC;VAPID;CPT;DIGUT;KIDLI;HON;UTUXA;SANBA
UN864,SALCO;BHD;DAWLY;TINAN;TIVER;ATWEL;MULIT;EXMOR;NEZZA;NUMPO;BCN;DIKAS;NAVOV;GOGIG;TOPRO;TALGA;UMOLO;NITON;OKTEM;NILGI;MONTY;GODPA;REXAM;IVLOD;WAL;GUNTU;BILVO;SUBUK;DCS;ASRUS;UNURO;TALLA;TLA
UN867,GARMI;VASUX;AVANT
UP6,MOGLI;LESTA;TUMTI;RODOL;KOLID;BILVO;TUPEM;REMSI
UP16,ANNET;BABAX;DEVOM;KESUP;UNBIG;IDOVO;BERUL;MONTY;NOKIN;ASMIM;CROFT;RIBEL;BEGAM;BINTI;RAPUM;NATEB;ROBEM;SUSIS;BEVAM;CUTEL
UP17,NITON;ANJAK;NOKIN;KUXEM;BARTN;POL;IPSIR;OBOXA;ARSAT;TIPTA;DIGBI
UP18,POL;IDKOL;ABKAT;GASKO;UVAVU;TILNI;GIRLI;UNTAL;NATEB;ELMUD;ALASO;RITSI;MADAD;NEXUS;BALID;UPGET;OKPAL;RATPU;ADN
UP24,NEVIS;ORSUM;KUVOX;NINEX
UP59,ASKAM;NOBDO;NAVEL;BEVAM;GOMOT;NEXUS;RUGID;NINEX;BALIX
UP60,VAXIT;ARTEX;LAMRO;FORTY;BAMRA;AKIVO;ATSIX
UP61,BAMRA;KESEG;DOSUN;MODGO;DEVBI;RATSU
UP83,BOLRO;KATHY;ELDER;SAM
UP87,BOLRO;ROXOG
UP88,ODREP;GOKTU;VASUX
UP600,TRN;GOW;FINDO;PERTH;PTH;ADN;LESNI;BUDON;OVDAN;FORTY;KLONN
UP612,PEPIN;SUM;BESGA;RATSU
UP620,CAMBO;SUPAP;TALIG;OSMAP;LND;PAVLO;DOKEK;BANBA
UQ4,TNT;LISTO;VABKA;WAL;NOMSU;GIGTO
UT29,LAMIX;VEGUS;LIBSO
UT71,VAPID;TEVSI;COWLY
UT256,DCS;RIPNO;OSMEG;ORVUL;NORBO
UY47,DRAKE;BENBO;SFD
UY53,NUGRA;NANTI;MOGTA;EKLAD;WAL
UY124,LISTO;MOGTA;AMPIT;DOLOP;BAGIT;LUTIP;LOMVO;DEXEN
UY250,DTY;AKUPA;LESTA;MAMUL;UPTON;BATLI;RIMTO;OBOXA;GASKO
UZ105,FORTY;RIGVU
UZ107,ADN;BEREP
Y4,TEBRA;PIBUX;ARREK;ODROB;SONOG
Y6,SUMUM;TOSVA;IDESI;BANEM
Y8,GAPLI;TESDO;RIGDI;GITUS;GAKKA;BUMUX;ADCUB;SAM;GWC;WAFFU;BANVA;KUNAV
Y47,DRAKE;BENBO;SFD;MAY
Y53,SAPCO;PEDIG;NUGRA;NANTI;MOGTA;EKLAD;WAL
Y70,RAVLO;BODSO;SUPEL;ABTOS;OTBED;VEGUS;SIVBU;GIPLO;GOLES;BATLI;POL;CROFT;KOLID
Y96,NATEB;AGPED;OTBUN;IPSAD;HAVEN;TALLA;TLA;NORBO
Y110,ORIST;VEXEN;THRED
Y124,LISTO;MOGTA;AMPIT;DOLOP;BAGIT;LUTIP;LOMVO;DEXEN
Y125,FITBO;RETSI;BERUL;SEMMU;LIPGO
Y250,DTY;AKUPA;LESTA;MAMUL;UPTON;BATLI;RIMTO;OBOXA;GASKO
Y311,DVR;ODVIK
Y312,DVR;MIMFO
Y321,EXARO;PEPIS;NUBRI;CPT;EMKUK;ADMEX
Y322,BUGUP;PEPUL
Y803,LYD;SFD;MID;MAXIT
Y911,BOYNE;NOCAD;IOM
Y958,BRUCE;TOBMO
Z171,LELNA;THRED;NEDUL;SAM
Z195,ALAVA;MALUD
Z196,GUNTU;DIGMA;LELDO
Z197,LISTO;EKLAD;VOLFI;NOSLO
Z198,ERDUV;MASOP
Z246,HERON;DAUNT
Z247,HERON;OKNOB
Z248,OSMEG;LUCCO
Z249,OSMEG;SUDBY
Z250,LUCCO;SUMIN;HAVEN
Z278,LARGA;PENUN
N560,GOW;FOYLE;ERSON;INBAS;LAGAV;NESDI;GUSSI;DAVOT;RIMOL;BONBY;CHINN;WIK;KOKAL
N864,BHD;DAWLY;TINAN;TIVER;ATWEL;MULIT;EXMOR;NEZZA;NUMPO;BCN;DIKAS;NAVOV;GOGIG;TOPRO;TALGA;UMOLO;NITON;OKTEM;NILGI;MONTY;GODPA;REXAM;IVLOD;WAL;GUNTU;BILVO;SUBUK;DCS;ASRUS;UNURO;TLA;PIPAR;NOVBA;IBOLU;ASNUD
P18,TELBA;STAFA;UTUXA;LISTO;POL;IDKOL;ABKAT;GASKO;UVAVU;TILNI;GIRLI;NATEB;ELMUD;ALASO;RITSI;MADAD;NEXUS;BALID;UPGET;OKPAL;RATPU;ADN
P600,ROTEV;GOTNA;BLACA;TUNSO;GIRVA;TRN;FENIK;GOSAM;GRICE;ENUKU;EDONU;PTH;ASNUD;GANKI;GLESK;NAXIL;ADN;OSLEL;LESNI;BUDON;OVDAN
Y904,ADN;NANEV;SMOKI;WIK
Y905,ADN;PETOX;RISDU;BEKET;ERDOG;GAVEL;RAVDI;MOCHA;SUM
Y906,RIMOL;GARVA;ULLAP;STN
