waypointname,lat, long
ABAPO,520610N,0044812W
ABBOT,520058N,0003558E
ABDAL,512646N,0015148W
ABDUK,513834N,0034801W
ABEDA,521940N,0015216E
ABEVI,544227N,0024629W
ABGEP,532539N,0045140W
ABKAT,540853N,0015847W
ABKIM,505043N,0015858W
ABLIN,524658N,0045933W
ABSAV,503829N,0011029W
ABSUN,541732N,0061518W
ABTOS,531445N,0002536E
ABTUM,512604N,0012229E
ADASI,591315N,0061731W
ADCUB,505436N,0020000W
ADELU,532630N,0013213W
ADGEG,531343N,0021906E
ADKIK,504749N,0023245W
ADLOG,501925N,0004933W
ADMEX,522139N,0012745W
ADMIS,515949N,0001036E
ADN,571838N,0021602W
ADNAM,520617N,0004419E
ADODO,583000N,0100000W
ADRUD,491014N,0062655W
ADVAS,514053N,0012633E
ADVAT,450000N,0092811W
AGLIL,533442N,0032711W
AGORI,570000N,0130000W
AGPED,550719N,0015657W
AKIVO,595752N,0093000W
AKOKO,531416N,0031207E
AKUPA,522912N,0010528W
ALASO,552650N,0013354W
ALAVA,532343N,0035817W
ALESO,503432N,0011332E
ALOTI,575427N,0033630E
ALUTA,490019N,0072953W
ALVIN,513945N,0024042W
AMDUT,504028N,0004746E
AMHAG,513000N,0041801W
AMLAD,561552N,0100000W
AMLET,531607N,0015018W
AMMAN,515026N,0035954W
AMPIT,531139N,0031133W
AMPOP,493148N,0060903W
AMRAL,520653N,0025433W
AMTAP,582225N,0093000W
AMTOD,503216N,0012544W
AMVEL,531103N,0000155W
ANJAK,525350N,0025933W
ANNET,493905N,0040005W
APPLE,543000N,0023050W
APSOV,554923N,0100000W
ARKIL,503928N,0080000W
ARNUN,510326N,0005553E
ARPUB,533534N,0011428W
ARREK,513643N,0015007E
ARSAT,543206N,0014419W
ARTEX,565341N,0035738E
ARTHA,534659N,0021707W
ARTIX,532342N,0010209W
ASKAM,545747N,0031350E
ASLIB,544928N,0030339W
ASMIM,532646N,0023911W
ASNIP,532843N,0025426W
ASNUD,564139N,0030320W
ASRAX,513117N,0041643W
ASRUS,550321N,0032045W
ATNAK,570000N,0050000E
ATSAP,512716N,0013017E
ATSIX,600000N,0100000W
ATSUR,500000N,0140000W
ATWEL,505051N,0032502W
AVANT,504912N,0005618W
AVRAL,553034N,0034259E
BABAX,502511N,0034817W
BABGU,541639N,0051625W
BABRA,533739N,0035643W
BADGA,553749N,0023658E
BADIM,513838N,0023040W
BADSI,523930N,0044617W
BAGIT,531345N,0035918W
BAGSO,534048N,0053000W
BAKER,512942N,0001753E
BAKOX,533143N,0050933W
BAKUR,521430N,0054049W
BALID,562949N,0015707W
BALIX,590000N,0100000W
BAMEP,535242N,0021609W
BAMLI,540828N,0063904W
BAMRA,592600N,0035710W
BANBA,515710N,0061421W
BANEM,522008N,0013019E
BANTO,522128N,0001357W
BANVA,503242N,0004512E
BARKU,603618N,0092436W
BARMI,522842N,0023414E
BAROS,532422N,0032643W
BARTN,532814N,0022541W
BATLI,533845N,0012137W
BAVDO,541820N,0010925W
BAVUD,533108N,0045109W
BAZJO,505025N,0035345W
BCN,514332N,0031547W
BEBNI,545906N,0033514W
BEDEK,512215N,0013331W
BEDFO,521330N,0003348W
BEDRA,490000N,0150000W
BEGAM,540925N,0020715W
BEGAS,450000N,0090000W
BEGID,563000N,0140000W
BEGTO,504545N,0011408W
BEKET,585313N,0013120W
BEKMO,525910N,0023710E
BEL,543940N,0061348W
BELOX,535316N,0032923W
BEN,572841N,0072155W
BENBO,502705N,0000037E
BENSU,513444N,0005508W
BEREP,590209N,0014420E
BERUL,524016N,0033113W
BERUX,450000N,0110000W
BESGA,604723N,0075446W
BETAX,530033N,0005403W
BETPO,514754N,0004328W
BEVAM,554353N,0001503E
BEVUP,504800N,0021420W
BHD,502355N,0032937W
BIDVA,504339N,0005839W
BIFIN,520323N,0022719W
BIG,511951N,0000205E
BIGNO,500000N,0024930W
BILLY,600111N,0083408W
BILNI,504031N,0020733W
BILTO,563000N,0150000W
BILVO,534352N,0031109W
BIMGO,493000N,0140000W
BINBO,532406N,0032029E
BINTI,543345N,0015945W
BISRU,510418N,0002203E
BKY,515923N,0000343E
BLACA,545300N,0050932W
BLIXY,513730N,0015832E
BNN,514334N,0003259W
BODSO,530308N,0020541E
BOFUM,533214N,0053000W
BOGMI,505953N,0071217W
BOGNA,504207N,0001506W
BOLBI,532800N,0014845W
BOLRO,500000N,0014129W
BOMBO,515944N,0002347W
BONBY,575330N,0042036W
BOYNE,534602N,0053000W
BPK,514459N,0000624W
BRAIN,514840N,0003906E
BRASO,514107N,0004100E
BRIPO,504227N,0024500W
BRUCE,561411N,0055028W
BUDON,574207N,0003343W
BUGUP,515237N,0013700W
BUKUT,524530N,0024802E
BUMUX,504816N,0032058W
BURNI,534338N,0023104W
BUSTA,520534N,0000404E
BUZAD,515632N,0003308W
CALDA,534627N,0023838W
CAMBO,491730N,0055135W
CASEL,534952N,0041057W
CHASE,523648N,0015502W
CHINN,575751N,0041117W
CLN,515055N,0010851E
CLYDE,555748N,0044732W
COWJO,511324N,0034834W
COWLY,513658N,0010354W
CPT,512930N,0011311W
CREWE,524907N,0021827W
CROFT,533737N,0023220W
CUTEL,555309N,0022228E
DAGGA,514919N,0004739E
DAGKO,505138N,0035328W
DALEY,534008N,0022057W
DANDI,534104N,0035658W
DAUNT,552508N,0045247W
DAVOT,572042N,0040529W
DAWLY,503427N,0032750W
DAYNE,531419N,0020145W
DCS,544319N,0032026W
DEGOS,541121N,0065423W
DELBO,515237N,0011624W
DENBY,533113N,0015740W
DENOG,572553N,0014516W
DESIG,533138N,0015334W
DESNA,503700N,0004700W
DET,511814N,0003550E
DEVAL,505125N,0012800E
DEVBI,604254N,0084610W
DEVOM,504318N,0034519W
DEXEN,531649N,0053000W
DEZZU,513619N,0020000W
DIBAL,524750N,0023000E
DIDEL,505035N,0035950W
DIGBI,551106N,0010301W
DIGMA,533900N,0033724W
DIGSU,520126N,0003805E
DIGUT,513901N,0011759W
DIKAS,514637N,0031533W
DIKVU,511747N,0001902E
DIMLI,545647N,0063655W
DINIM,510000N,0150000W
DIPSO,530313N,0012039W
DISIT,520611N,0014241W
DISVO,503931N,0010257W
DITOB,521701N,0014927E
DIXIB,511412N,0005054W
DOBEM,515211N,0025545W
DOGAL,540000N,0150000W
DOKEK,512518N,0060329W
DOKEN,554055N,0020656E
DOLAS,525843N,0010003E
DOLOP,531251N,0033751W
DOLUR,492904N,0050326W
DOMUT,501543N,0014009W
DONAX,532911N,0035740W
DONIB,554309N,0074144W
DONNA,514200N,0004437W
DOPEK,532304N,0005532W
DORKI,511633N,0001552W
DOSUN,600703N,0062339W
DRAKE,501234N,0000434W
DTY,521049N,0010650W
DUCNO,515824N,0021852W
DUD,553332N,0043606W
DUFFY,543053N,0055139W
DUFZO,513017N,0042036W
DVR,510945N,0012133E
EBOTO,522133N,0004140W
EDONU,561736N,0033341W
EDUXO,532424N,0011301W
EKLAD,531514N,0024929W
EKNIV,512426N,0003731E
ELBOB,544358N,0074438W
ELDAX,502918N,0003930E
ELDER,503948N,0012014W
ELKOG,602648N,0093000W
ELMUD,550656N,0014024W
ELNAB,532211N,0011251E
ELNOD,532826N,0013524W
ELRAG,511028N,0050621W
ELRIP,503745N,0025924W
ELSAN,564219N,0034358E
ELSOX,510000N,0140000W
ELVOS,524201N,0011825W
EMBOR,525748N,0011745W
EMKAD,511450N,0004234E
EMKUK,515837N,0012115W
EMLON,531220N,0023000E
EMPER,490000N,0090000W
ENCOD,531959N,0002424W
ENDEQ,532644N,0053000W
ENIPI,550111N,0031510W
ENITO,524805N,0022803E
ENUKU,561400N,0033819W
EPOXI,531959N,0032718W
EPUNA,503000N,0140000W
ERAKA,580000N,0100000W
ERDOG,592003N,0012504W
ERDUV,535235N,0041008W
ERFAX,502630N,0035903W
ERGAB,540922N,0022312W
ERGUM,500725N,0014450W
ERING,513526N,0013643E
ERKEX,505241N,0011937E
ERKIT,540149N,0004949W
ERLOT,551714N,0003506W
ERNAN,541644N,0072334W
ERNOK,514130N,0025644W
ERSON,562748N,0041824W
ESKDO,551756N,0031215W
ESTRY,533952N,0031542W
ETARI,553000N,0150000W
ETIGA,540239N,0044727W
ETILO,573000N,0100000W
ETSOM,575331N,0093000W
ETVAX,505807N,0003556E
EVATA,510821N,0004558W
EVBEV,574710N,0074041W
EVEXU,504116N,0003441W
EVKAL,531547N,0002637W
EVMEK,514741N,0011218E
EVNAL,572431N,0093000W
EVNAS,514004N,0002638E
EVRIN,514656N,0063348W
EVSEM,514350N,0012745W
EVSON,532127N,0013949W
EVTES,510455N,0011257W
EXARO,510003N,0012250W
EXJET,505319N,0030532W
EXMOR,511043N,0032135W
FACTU,522103N,0021713W
FENIK,554255N,0041731W
FERIT,513759N,0003221E
FIGZI,515735N,0023614W
FINDO,562209N,0032749W
FINMA,515947N,0010313W
FITBO,521309N,0022413W
FONZU,504922N,0035359W
FORTY,575700N,0003545E
FOXLA,520157N,0041237W
FOYLE,560834N,0042256W
FRANE,512306N,0003739E
FYNER,560256N,0050655W
GAJIT,512040N,0020000W
GAKKA,504137N,0035542W
GAM,531653N,0005650W
GANKI,564548N,0025808W
GAPLI,500000N,0080000W
GARMI,500000N,0012250W
GARVA,574118N,0042941W
GASBA,515010N,0004853E
GASGU,511224N,0005736W
GASKO,541329N,0015721W
GATRA,511752N,0063755W
GAVEL,592300N,0012422W
GAVGO,513350N,0014236W
GELPO,483839N,0093009W
GETNO,535548N,0032947W
GIBSO,504459N,0023107W
GIBSU,564547N,0031610E
GIGTO,533801N,0040551W
GIGUL,543626N,0031010E
GILDA,513606N,0003501E
GILTI,513413N,0020318E
GINGA,565530N,0093000W
GINIS,532739N,0045129W
GIPER,510000N,0120000W
GIPLO,533131N,0004723W
GIRLI,544241N,0014811W
GIRVA,551108N,0045347W
GISOK,513009N,0050728W
GITUS,502000N,0054200W
GIVEM,552754N,0001453E
GIVPO,531710N,0025209E
GIVUN,504358N,0004803W
GLESK,565400N,0024745W
GLO,552324N,0034412W
GOBNU,512053N,0010625W
GODLU,510958N,0011704E
GODOS,531457N,0032547E
GODPA,525900N,0031001W
GOGIG,515330N,0031502W
GOGSI,511727N,0010002W
GOKTU,501505N,0012245W
GOLES,533629N,0010500W
GOLVO,542441N,0033508E
GOMOT,555510N,0003239W
GOMUP,570000N,0100000W
GONAN,450000N,0140000W
GOREV,560312N,0050000E
GOSAM,554719N,0041202W
GOTNA,543541N,0053553W
GOW,555214N,0042645W
GOXUL,512132N,0001033W
GRICE,561148N,0034108W
GROVE,522338N,0015544W
GUNPA,610000N,0000000E
GUNSO,490310N,0114606W
GUNTU,533537N,0030954W
GUSSI,571247N,0040727W
GWC,505119N,0004524W
HALIF,534406N,0013450W
HANKY,510646N,0010751W
HARDY,502816N,0002928E
HASTY,504342N,0003200E
HAVEN,552740N,0025947W
HAWKE,502227N,0000525E
HAZEL,510019N,0005904W
HEMEL,514820N,0002510W
HERON,552035N,0050000W
HICAP,510516N,0035024W
HILLY,512006N,0001437E
HOFIK,512605N,0020000W
HOLLY,505312N,0000542W
HON,522124N,0013949W
HOTBE,504749N,0035419W
IBGON,510047N,0004758W
IBNID,503144N,0014708W
IBOLU,562310N,0030803W
IBRAR,533154N,0034111W
IBROD,563000N,0100000W
IBTES,542625N,0050315W
IDESI,515352N,0015308E
IDEXA,532814N,0050951W
IDGAS,541423N,0043329W
IDITU,513225N,0005837E
IDKOL,540543N,0015945W
IDOKI,495137N,0061139W
IDOVO,521326N,0033304W
ILZAP,513543N,0051135W
IMVUR,511029N,0003156W
INBAS,564200N,0041459W
INBOB,553625N,0050000E
INDOX,511840N,0010114W
INGUR,514242N,0025137W
INKEK,503853N,0003209W
INKOB,535216N,0042414W
INLAK,512841N,0013127W
INLIM,515423N,0011913E
INPIP,545236N,0025346W
INPUT,551818N,0043905E
INREV,550857N,0030539W
INRUB,514910N,0035141W
INSUN,502343N,0061924W
IOM,540401N,0044549W
IPDOR,552239N,0031545W
IPKUS,513152N,0002319E
IPNOX,541340N,0024222W
IPRIL,514029N,0001335W
IPSAD,552145N,0024114W
IPSET,543106N,0052709W
IPSIR,540454N,0015657W
IPZOL,505427N,0031340W
IRKUM,525948N,0052239W
IRKUN,505516N,0012800E
ITJON,512832N,0025908W
ITSUX,560300N,0033000E
ITVIP,511714N,0010312E
IVLOD,530746N,0030919W
IXURA,520405N,0012540W
JACKO,514409N,0012536E
JOZMA,503738N,0035635W
JSY,491316N,0020246W
KAPEX,504030N,0015100W
KARMO,525340N,0025354W
KATHY,503114N,0012000W
KEGUN,531133N,0030901W
KELLY,535419N,0042151W
KEMPY,520739N,0003846E
KENET,513114N,0012718W
KEPAD,524835N,0022844W
KESEG,600058N,0060056W
KESIX,565700N,0140000W
KESUP,511932N,0033917W
KIDLI,514617N,0012141W
KILFA,514209N,0015759W
KLONN,582324N,0024944E
KOBBI,514114N,0000918W
KOFAL,502831N,0035836W
KOGAD,493000N,0150000W
KOKAL,585735N,0025338W
KOKIB,543000N,0140000W
KOLAG,530237N,0031518E
KOLID,533426N,0024520W
KONAN,510751N,0020000E
KOPUL,513232N,0010814E
KOTEM,500000N,0010314W
KOXOD,504229N,0031958W
KUBAX,525634N,0025713E
KUGUR,553000N,0100000W
KUKIS,514156N,0030437W
KUMIL,503431N,0013639W
KUNAV,503054N,0010356E
KUVOX,580459N,0073624W
KUXEM,531511N,0024047W
LAGAV,565335N,0041210W
LAKEY,541420N,0025852W
LAM,513846N,0000906E
LAMAT,511807N,0030103W
LAMIX,531829N,0004056W
LAMMA,555130N,0024603W
LAMRO,570151N,0033309E
LAMSO,524358N,0025940E
LANAK,554201N,0035619W
LANON,522552N,0042221W
LANPI,521115N,0052330W
LANVA,534348N,0042638W
LAPRA,520707N,0011236E
LARCK,505442N,0002648E
LARDI,533616N,0033057E
LARGA,545150N,0040912E
LARLA,492241N,0070715W
LASNO,483554N,0090000W
LATMU,531525N,0020522E
LAVRI,511549N,0003449E
LAZTU,514216N,0045200W
LEDBO,523235N,0020608E
LEDGO,511424N,0073405W
LEGRO,531935N,0013046E
LELDO,534300N,0040507W
LELNA,495857N,0020623W
LEMGU,522422N,0052236W
LESLU,510000N,0080000W
LESNI,573233N,0011622W
LESRA,552308N,0050000E
LESTA,524427N,0010419W
LIBBA,554326N,0034443W
LIBSO,533129N,0000536E
LIFFY,532848N,0053000W
LIMKA,543026N,0051311W
LINDY,512814N,0010257W
LIPGO,530350N,0053000W
